"primaryTitle","author","contentType","status","currentChapterNumber","currentChapterLabel","totalChapters","rating","priority","genres","tags","notes"
"Amber Archive Chronicle 001","","Manga","Reading","119","","","3","1","","",""
"Binary Archive Chronicle 002","","Manhwa","Completed","161","","161","2","","","tagX",""
"Crimson Archive Chronicle 003","","Manga","Reading","40","","","4","","","",""
"Distant Archive Chronicle 004","","Manga","Completed","141","","","10","1","Adventure; Action; Xianxia; Drama; Harem; Fantasy","tag123; tag; asdsa; tafsadf; ta2; dsadd","lorem"
"Emerald Archive Chronicle 005","","Manga","On Hold","26","","","9","","","",""
"Frost Archive Chronicle 006","","Novel","Reading","521","","","10","","","",""
"Golden Archive Chronicle 007","","Manga","Reading","41","","","10","","","","lorem"
"Hidden Archive Chronicle 008","","Manga","Reading","40","","","2","","Adventure; Action; Drama; Mystery; Harem","tag123",""
"Ivory Archive Chronicle 009","","Manga","Completed","64","v2","64","4","","","","lorem"
"Jade Archive Chronicle 010","","Manhwa","Reading","20","","","3","","","tagX",""
"Kindred Archive Chronicle 011","","Manhwa","Reading","30","","","4","","","tagX",""
"Lunar Archive Chronicle 012","","Manhwa","Reading","30","","","3","","","tagX",""
"Misty Archive Chronicle 013","","Manhwa","Reading","62","","","8","","","tagX",""
"Northern Archive Chronicle 014","","Manhwa","Reading","56","","","1","","","tagX",""
"Obsidian Archive Chronicle 015","","Manhwa","Reading","32","","","9","","","tagX",""
"Prism Archive Chronicle 016","","Manhwa","Reading","43","","","1","","","tagX",""
"Quiet Archive Chronicle 017","","Manhwa","Reading","47","","","9","","","tagX",""
"Radiant Archive Chronicle 018","","Manhwa","Reading","26","","","10","","","tagX",""
"Silver Archive Chronicle 019","","Manhwa","Reading","40","","","9","","","tagX",""
"Twilight Archive Chronicle 020","","Manhwa","Reading","40","","","1","","","tagX",""
"Umber Archive Chronicle 021","","Manhwa","Reading","15","","","5","","","tagX","lorem"
"Velvet Archive Chronicle 022","","Manga","Reading","34","","","9","","","",""
"Wild Archive Chronicle 023","","Manga","Unknown","27","","","10","","","","lorem"
"Young Archive Chronicle 024","","Manga","Completed","154","","154","2","","","","lorem"
"Zephyr Archive Chronicle 025","","Manga","Completed","104","","104","8","","","",""
"Amber Beacon Chronicle 026","","Novel","Completed","214","","","5","1","","",""
"Binary Beacon Chronicle 027","","Novel","Reading","240","v4c76","","5","","","",""
"Crimson Beacon Chronicle 028","","Manhwa","Completed","56","","56","2","","","tagX",""
"Distant Beacon Chronicle 029","","Manhwa","Reading","33","","","9","","","tagX",""
"Emerald Beacon Chronicle 030","","Manhwa","Reading","33","","","9","","","tagX",""
"Frost Beacon Chronicle 031","","Manhwa","Reading","46","","","8","","","tagX",""
"Golden Beacon Chronicle 032","","Manhwa","Reading","19","","","7","1","","tagX",""
"Hidden Beacon Chronicle 033","","Manhwa","Reading","35","","","10","","","tagX",""
"Ivory Beacon Chronicle 034","","Manhwa","Reading","77","","","6","","","tagX",""
"Jade Beacon Chronicle 035","","Manhwa","Reading","27","","","5","","","tagX",""
"Kindred Beacon Chronicle 036","","Manhwa","Reading","30","","","8","","","tagX",""
"Lunar Beacon Chronicle 037","","Manhwa","Completed","43","","43","6","","","tagX",""
"Misty Beacon Chronicle 038","","Manhwa","Completed","95","","95","6","","","tagX",""
"Northern Beacon Chronicle 039","","Manhwa","Reading","36","","","4","1","","tagX",""
"Obsidian Beacon Chronicle 040","","Manhwa","Reading","63","","","2","1","","tagX",""
"Prism Beacon Chronicle 041","","Manhwa","Completed","114","","114","10","1","","tagX",""
"Quiet Beacon Chronicle 042","","Manhwa","Completed","161","","161","2","","","tagX",""
"Radiant Beacon Chronicle 043","","Manhwa","Completed","82","","82","1","","","tagX",""
"Silver Beacon Chronicle 044","","Manhwa","Reading","82","","","6","","","tagX",""
"Twilight Beacon Chronicle 045","","Manhwa","Reading","59","","","9","","","tagX",""
"Umber Beacon Chronicle 046","","Manhwa","Reading","79","","","3","1","","tagX",""
"Velvet Beacon Chronicle 047","","Manhwa","Completed","25","","25","3","","","tagX","lorem"
"Wild Beacon Chronicle 048","","Manhwa","Completed","53","","","5","","","tagX",""
"Young Beacon Chronicle 049","","Manhwa","Reading","15","","","8","2","","tagX",""
"Zephyr Beacon Chronicle 050","","Manhwa","Unknown","15","","","10","","","tagX","lorem"
"Amber Circuit Chronicle 051","","Manhwa","Completed","9","","9","8","","","tagX",""
"Binary Circuit Chronicle 052","","Manhwa","Reading","24","","","4","","","tagX",""
"Crimson Circuit Chronicle 053","","Manhwa","Reading","31","","","3","","","tagX",""
"Distant Circuit Chronicle 054","","Manhwa","Reading","8","","","9","","","tagX",""
"Emerald Circuit Chronicle 055","","Manhwa","Completed","25","","25","10","","","tagX","lorem"
"Frost Circuit Chronicle 056","","Manhwa","Reading","13","","","4","","","tagX","lorem"
"Golden Circuit Chronicle 057","","Manhwa","Reading","32","","","2","1","","tagX",""
"Hidden Circuit Chronicle 058","","Manhwa","Reading","27","","","3","","","tagX","lorem"
"Ivory Circuit Chronicle 059","","Manhwa","Reading","18","","","2","3","","tagX",""
"Jade Circuit Chronicle 060","","Manhwa","Reading","47","","","4","1","","tagX","lorem"
"Kindred Circuit Chronicle 061","","Manhwa","Reading","27","","","6","","","tagX",""
"Lunar Circuit Chronicle 062","","Manhwa","Reading","23","","","9","3","","tagX","lorem"
"Misty Circuit Chronicle 063","","Manhwa","Reading","15","","","4","","","tagX",""
"Northern Circuit Chronicle 064","","Manhwa","Reading","18","","","6","","","tagX",""
"Obsidian Circuit Chronicle 065","","Manhwa","Reading","82","","","6","","","tagX",""
"Prism Circuit Chronicle 066","","Manhwa","Reading","73","","","7","2","","tagX","lorem"
"Quiet Circuit Chronicle 067","","Manhwa","Reading","40","","","4","2","","tagX",""
"Radiant Circuit Chronicle 068","","Manhwa","Reading","61","","","3","2","","tagX","lorem"
"Silver Circuit Chronicle 069","","Manhwa","Reading","49","","","6","","","tagX",""
"Twilight Circuit Chronicle 070","","Manhwa","Completed","60","","60","2","","","tagX",""
"Umber Circuit Chronicle 071","","Manhwa","Completed","44","","44","5","","","tagX",""
"Velvet Circuit Chronicle 072","","Manhwa","Reading","17","","","4","","","tagX","lorem"
"Wild Circuit Chronicle 073","","Manhwa","Reading","50","","","7","1","","tagX",""
"Young Circuit Chronicle 074","","Manhwa","Completed","53","","53","8","","","tagX",""
"Zephyr Circuit Chronicle 075","","Manhwa","Completed","57","","57","1","","","tagX","lorem"
"Amber Delta Chronicle 076","","Manhwa","Completed","55","","55","3","","","tagX","lorem"
"Binary Delta Chronicle 077","","Manhwa","Reading","24","","","8","","","tagX",""
"Crimson Delta Chronicle 078","","Manhwa","Reading","33","","","4","","","tagX",""
"Distant Delta Chronicle 079","","Manhwa","Completed","44","","44","3","","","tagX","lorem"
"Emerald Delta Chronicle 080","","Manhwa","Reading","10","","","6","","","tagX",""
"Frost Delta Chronicle 081","","Manhwa","Reading","32","","","3","","","tagX",""
"Golden Delta Chronicle 082","","Manga","Reading","68","","","1","","","",""
"Hidden Delta Chronicle 083","","Manga","Reading","50","","","4","","","",""
"Ivory Delta Chronicle 084","","Manga","Reading","25","","","10","","","",""
"Jade Delta Chronicle 085","","Manga","Reading","99","","","2","","","",""
"Kindred Delta Chronicle 086","","Manga","Reading","102","","","5","","","",""
"Lunar Delta Chronicle 087","","Manga","Reading","60","","","4","","","",""
"Misty Delta Chronicle 088","","Manga","Reading","88","","","1","","","",""
"Northern Delta Chronicle 089","","Manga","Reading","115","","","7","","","",""
"Obsidian Delta Chronicle 090","","Manga","Reading","51","","","2","","","",""
"Prism Delta Chronicle 091","","Manga","Reading","50","","","6","","","",""
"Quiet Delta Chronicle 092","","Manga","Reading","25","","","4","","","",""
"Radiant Delta Chronicle 093","","Manga","Reading","59","","","4","","","",""
"Silver Delta Chronicle 094","","Manga","Reading","37","","","10","","","",""
"Twilight Delta Chronicle 095","","Manga","Reading","67","","","6","","","",""
"Umber Delta Chronicle 096","","Manga","Reading","18","","","1","","","",""
"Velvet Delta Chronicle 097","","Manga","Reading","41","40.5","","9","","","",""
"Wild Delta Chronicle 098","","Manga","Reading","26","","","6","","","",""
"Young Delta Chronicle 099","","Manga","Reading","24","","","1","","","",""
"Zephyr Delta Chronicle 100","","Manga","Reading","75","","","2","","","",""
"Amber Echo Chronicle 101","","Manga","Reading","52","","","9","","","",""
"Binary Echo Chronicle 102","","Manga","Reading","57","","","10","","","",""
"Crimson Echo Chronicle 103","","Manga","Reading","39","","","9","","","",""
"Distant Echo Chronicle 104","","Manga","Reading","120","","","7","","","",""
"Emerald Echo Chronicle 105","","Manga","Reading","23","","","5","","","",""
"Frost Echo Chronicle 106","","Manga","Reading","103","","","5","","","",""
